timestamp_utc,epoch,phase,raw_line,NUM_CLASSES,TARGET_IMAGE_SIZE,SEED,num_classes,grad_accum_steps,lr,lr_encoder,batch_size,weight_decay,epochs,lr_drop,clip_max_norm,lr_vit_layer_decay,lr_component_decay,dropout,drop_path,cutoff_epoch,vit_encoder_num_layers,dec_layers,dim_feedforward,hidden_dim,sa_nheads,ca_nheads,num_queries,group_detr,num_select,dec_n_points,set_cost_class,set_cost_bbox,set_cost_giou,cls_loss_coef,bbox_loss_coef,giou_loss_coef,focal_alpha,checkpoint_interval,seed,start_epoch,ema_decay,ema_tau,num_workers,world_size,resolution,warmup_epochs,lr_min_factor,early_stopping_patience,early_stopping_min_delta,patch_size,num_windows,positional_encoding_size,mask_downsample_ratio,input_size,params,t,steps,size,LOADER,../aten/src/ATen/native/TensorShape.cpp,iter,iter_total,eta,47,class_error,loss,loss_ce,loss_bbox,loss_giou,loss_ce_0,loss_bbox_0,loss_giou_0,loss_ce_enc,loss_bbox_enc,loss_giou_enc,loss_ce_unscaled,class_error_unscaled,loss_bbox_unscaled,loss_giou_unscaled,cardinality_error_unscaled,loss_ce_0_unscaled,loss_bbox_0_unscaled,loss_giou_0_unscaled,cardinality_error_0_unscaled,loss_ce_enc_unscaled,loss_bbox_enc_unscaled,loss_giou_enc_unscaled,cardinality_error_enc_unscaled,time,data,mem,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,09,08,07,06,05,04,03,02,01,00,38,IoU,maxDets,Best,Diff,delta,39,best,current,42,40,5
2026-04-05T04:17:31.594133,,,LENGTH OF DATA LOADER: 1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1512.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:17:32.603386,,,"UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3595.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:17:33.648010,1,train_progress,Epoch: [0]  [   0/1512]  eta: 0:47:53  lr: 0.000100  class_error: 4.44  loss: 4.7412 (4.7412)  loss_ce: 1.1281 (1.1281)  loss_bbox: 0.0568 (0.0568)  loss_giou: 0.3976 (0.3976)  loss_ce_0: 1.0946 (1.0946)  loss_bbox_0: 0.0565 (0.0565)  loss_giou_0: 0.3970 (0.3970)  loss_ce_enc: 1.1543 (1.1543)  loss_bbox_enc: 0.0555 (0.0555)  loss_giou_enc: 0.4008 (0.4008)  loss_ce_unscaled: 1.1281 (1.1281)  class_error_unscaled: 4.4444 (4.4444)  loss_bbox_unscaled: 0.0114 (0.0114)  loss_giou_unscaled: 0.1988 (0.1988)  cardinality_error_unscaled: 3855.0000 (3855.0000)  loss_ce_0_unscaled: 1.0946 (1.0946)  loss_bbox_0_unscaled: 0.0113 (0.0113)  loss_giou_0_unscaled: 0.1985 (0.1985)  cardinality_error_0_unscaled: 3855.0000 (3855.0000)  loss_ce_enc_unscaled: 1.1543 (1.1543)  loss_bbox_enc_unscaled: 0.0111 (0.0111)  loss_giou_enc_unscaled: 0.2004 (0.2004)  cardinality_error_enc_unscaled: 3855.0000 (3855.0000)  time: 1.9008  data: 0.4189  max mem: 1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:17:33.648010,1,train,Epoch: [0]  [   0/1512]  eta: 0:47:53  lr: 0.000100  class_error: 4.44  loss: 4.7412 (4.7412)  loss_ce: 1.1281 (1.1281)  loss_bbox: 0.0568 (0.0568)  loss_giou: 0.3976 (0.3976)  loss_ce_0: 1.0946 (1.0946)  loss_bbox_0: 0.0565 (0.0565)  loss_giou_0: 0.3970 (0.3970)  loss_ce_enc: 1.1543 (1.1543)  loss_bbox_enc: 0.0555 (0.0555)  loss_giou_enc: 0.4008 (0.4008)  loss_ce_unscaled: 1.1281 (1.1281)  class_error_unscaled: 4.4444 (4.4444)  loss_bbox_unscaled: 0.0114 (0.0114)  loss_giou_unscaled: 0.1988 (0.1988)  cardinality_error_unscaled: 3855.0000 (3855.0000)  loss_ce_0_unscaled: 1.0946 (1.0946)  loss_bbox_0_unscaled: 0.0113 (0.0113)  loss_giou_0_unscaled: 0.1985 (0.1985)  cardinality_error_0_unscaled: 3855.0000 (3855.0000)  loss_ce_enc_unscaled: 1.1543 (1.1543)  loss_bbox_enc_unscaled: 0.0111 (0.0111)  loss_giou_enc_unscaled: 0.2004 (0.2004)  cardinality_error_enc_unscaled: 3855.0000 (3855.0000)  time: 1.9008  data: 0.4189  max mem: 1160,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1512,0.0,53.0,4.44,4.7412,1.1281,0.0568,0.3976,1.0946,0.0565,0.397,1.1543,0.0555,0.4008,1.1281,4.4444,0.0114,0.1988,3855.0,1.0946,0.0113,0.1985,3855.0,1.1543,0.0111,0.2004,3855.0,1.9008,0.4189,1160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:17:48.783633,1,train_progress,Epoch: [0]  [  10/1512]  eta: 0:37:46  lr: 0.000100  class_error: 11.11  loss: 4.7659 (4.7198)  loss_ce: 0.7233 (0.7697)  loss_bbox: 0.0862 (0.0937)  loss_giou: 0.7364 (0.6957)  loss_ce_0: 0.7297 (0.7753)  loss_bbox_0: 0.0873 (0.0939)  loss_giou_0: 0.7518 (0.7008)  loss_ce_enc: 0.7319 (0.7693)  loss_bbox_enc: 0.0892 (0.1021)  loss_giou_enc: 0.7502 (0.7195)  loss_ce_unscaled: 0.7233 (0.7697)  class_error_unscaled: 20.5821 (21.8114)  loss_bbox_unscaled: 0.0172 (0.0187)  loss_giou_unscaled: 0.3682 (0.3478)  cardinality_error_unscaled: 3873.0000 (3872.0909)  loss_ce_0_unscaled: 0.7297 (0.7753)  loss_bbox_0_unscaled: 0.0175 (0.0188)  loss_giou_0_unscaled: 0.3759 (0.3504)  cardinality_error_0_unscaled: 3873.0000 (3872.0909)  loss_ce_enc_unscaled: 0.7319 (0.7693)  loss_bbox_enc_unscaled: 0.0178 (0.0204)  loss_giou_enc_unscaled: 0.3751 (0.3598)  cardinality_error_enc_unscaled: 3873.0000 (3872.0909)  time: 1.5088  data: 0.3798  max mem: 1730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:17:48.783633,1,train,Epoch: [0]  [  10/1512]  eta: 0:37:46  lr: 0.000100  class_error: 11.11  loss: 4.7659 (4.7198)  loss_ce: 0.7233 (0.7697)  loss_bbox: 0.0862 (0.0937)  loss_giou: 0.7364 (0.6957)  loss_ce_0: 0.7297 (0.7753)  loss_bbox_0: 0.0873 (0.0939)  loss_giou_0: 0.7518 (0.7008)  loss_ce_enc: 0.7319 (0.7693)  loss_bbox_enc: 0.0892 (0.1021)  loss_giou_enc: 0.7502 (0.7195)  loss_ce_unscaled: 0.7233 (0.7697)  class_error_unscaled: 20.5821 (21.8114)  loss_bbox_unscaled: 0.0172 (0.0187)  loss_giou_unscaled: 0.3682 (0.3478)  cardinality_error_unscaled: 3873.0000 (3872.0909)  loss_ce_0_unscaled: 0.7297 (0.7753)  loss_bbox_0_unscaled: 0.0175 (0.0188)  loss_giou_0_unscaled: 0.3759 (0.3504)  cardinality_error_0_unscaled: 3873.0000 (3872.0909)  loss_ce_enc_unscaled: 0.7319 (0.7693)  loss_bbox_enc_unscaled: 0.0178 (0.0204)  loss_giou_enc_unscaled: 0.3751 (0.3598)  cardinality_error_enc_unscaled: 3873.0000 (3872.0909)  time: 1.5088  data: 0.3798  max mem: 1730,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1512,0.0,,11.11,4.7659,0.7233,0.0862,0.7364,0.7297,0.0873,0.7518,0.7319,0.0892,0.7502,0.7233,20.5821,0.0172,0.3682,3873.0,0.7297,0.0175,0.3759,3873.0,0.7319,0.0178,0.3751,3873.0,1.5088,0.3798,1730.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:03.970281,1,train_progress,Epoch: [0]  [  20/1512]  eta: 0:37:21  lr: 0.000100  class_error: 2.23  loss: 4.3643 (4.4819)  loss_ce: 0.6896 (0.7287)  loss_bbox: 0.0862 (0.0887)  loss_giou: 0.6527 (0.6664)  loss_ce_0: 0.7078 (0.7350)  loss_bbox_0: 0.0873 (0.0886)  loss_giou_0: 0.6599 (0.6693)  loss_ce_enc: 0.6919 (0.7240)  loss_bbox_enc: 0.0892 (0.0942)  loss_giou_enc: 0.6705 (0.6872)  loss_ce_unscaled: 0.6896 (0.7287)  class_error_unscaled: 19.2308 (18.0836)  loss_bbox_unscaled: 0.0172 (0.0177)  loss_giou_unscaled: 0.3263 (0.3332)  cardinality_error_unscaled: 3866.0000 (3867.0000)  loss_ce_0_unscaled: 0.7078 (0.7350)  loss_bbox_0_unscaled: 0.0175 (0.0177)  loss_giou_0_unscaled: 0.3299 (0.3346)  cardinality_error_0_unscaled: 3866.0000 (3867.0000)  loss_ce_enc_unscaled: 0.6919 (0.7240)  loss_bbox_enc_unscaled: 0.0178 (0.0188)  loss_giou_enc_unscaled: 0.3352 (0.3436)  cardinality_error_enc_unscaled: 3866.0000 (3867.0000)  time: 1.4822  data: 0.3794  max mem: 1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:03.970281,1,train,Epoch: [0]  [  20/1512]  eta: 0:37:21  lr: 0.000100  class_error: 2.23  loss: 4.3643 (4.4819)  loss_ce: 0.6896 (0.7287)  loss_bbox: 0.0862 (0.0887)  loss_giou: 0.6527 (0.6664)  loss_ce_0: 0.7078 (0.7350)  loss_bbox_0: 0.0873 (0.0886)  loss_giou_0: 0.6599 (0.6693)  loss_ce_enc: 0.6919 (0.7240)  loss_bbox_enc: 0.0892 (0.0942)  loss_giou_enc: 0.6705 (0.6872)  loss_ce_unscaled: 0.6896 (0.7287)  class_error_unscaled: 19.2308 (18.0836)  loss_bbox_unscaled: 0.0172 (0.0177)  loss_giou_unscaled: 0.3263 (0.3332)  cardinality_error_unscaled: 3866.0000 (3867.0000)  loss_ce_0_unscaled: 0.7078 (0.7350)  loss_bbox_0_unscaled: 0.0175 (0.0177)  loss_giou_0_unscaled: 0.3299 (0.3346)  cardinality_error_0_unscaled: 3866.0000 (3867.0000)  loss_ce_enc_unscaled: 0.6919 (0.7240)  loss_bbox_enc_unscaled: 0.0178 (0.0188)  loss_giou_enc_unscaled: 0.3352 (0.3436)  cardinality_error_enc_unscaled: 3866.0000 (3867.0000)  time: 1.4822  data: 0.3794  max mem: 1782,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,1512,0.0,,2.23,4.3643,0.6896,0.0862,0.6527,0.7078,0.0873,0.6599,0.6919,0.0892,0.6705,0.6896,19.2308,0.0172,0.3263,3866.0,0.7078,0.0175,0.3299,3866.0,0.6919,0.0178,0.3352,3866.0,1.4822,0.3794,1782.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:18.116992,1,train_progress,Epoch: [0]  [  30/1512]  eta: 0:36:58  lr: 0.000100  class_error: 24.87  loss: 4.3640 (4.4676)  loss_ce: 0.7103 (0.7423)  loss_bbox: 0.0809 (0.0847)  loss_giou: 0.6525 (0.6490)  loss_ce_0: 0.7269 (0.7488)  loss_bbox_0: 0.0846 (0.0855)  loss_giou_0: 0.6598 (0.6556)  loss_ce_enc: 0.7029 (0.7378)  loss_bbox_enc: 0.0861 (0.0904)  loss_giou_enc: 0.6659 (0.6735)  loss_ce_unscaled: 0.7103 (0.7423)  class_error_unscaled: 11.6809 (15.9389)  loss_bbox_unscaled: 0.0162 (0.0169)  loss_giou_unscaled: 0.3263 (0.3245)  cardinality_error_unscaled: 3862.0000 (3866.8387)  loss_ce_0_unscaled: 0.7269 (0.7488)  loss_bbox_0_unscaled: 0.0169 (0.0171)  loss_giou_0_unscaled: 0.3299 (0.3278)  cardinality_error_0_unscaled: 3862.0000 (3866.8387)  loss_ce_enc_unscaled: 0.7029 (0.7378)  loss_bbox_enc_unscaled: 0.0172 (0.0181)  loss_giou_enc_unscaled: 0.3330 (0.3368)  cardinality_error_enc_unscaled: 3862.0000 (3866.8387)  time: 1.4899  data: 0.3851  max mem: 1782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:18.116992,1,train,Epoch: [0]  [  30/1512]  eta: 0:36:58  lr: 0.000100  class_error: 24.87  loss: 4.3640 (4.4676)  loss_ce: 0.7103 (0.7423)  loss_bbox: 0.0809 (0.0847)  loss_giou: 0.6525 (0.6490)  loss_ce_0: 0.7269 (0.7488)  loss_bbox_0: 0.0846 (0.0855)  loss_giou_0: 0.6598 (0.6556)  loss_ce_enc: 0.7029 (0.7378)  loss_bbox_enc: 0.0861 (0.0904)  loss_giou_enc: 0.6659 (0.6735)  loss_ce_unscaled: 0.7103 (0.7423)  class_error_unscaled: 11.6809 (15.9389)  loss_bbox_unscaled: 0.0162 (0.0169)  loss_giou_unscaled: 0.3263 (0.3245)  cardinality_error_unscaled: 3862.0000 (3866.8387)  loss_ce_0_unscaled: 0.7269 (0.7488)  loss_bbox_0_unscaled: 0.0169 (0.0171)  loss_giou_0_unscaled: 0.3299 (0.3278)  cardinality_error_0_unscaled: 3862.0000 (3866.8387)  loss_ce_enc_unscaled: 0.7029 (0.7378)  loss_bbox_enc_unscaled: 0.0172 (0.0181)  loss_giou_enc_unscaled: 0.3330 (0.3368)  cardinality_error_enc_unscaled: 3862.0000 (3866.8387)  time: 1.4899  data: 0.3851  max mem: 1782,,,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,1512,0.0,,24.87,4.364,0.7103,0.0809,0.6525,0.7269,0.0846,0.6598,0.7029,0.0861,0.6659,0.7103,11.6809,0.0162,0.3263,3862.0,0.7269,0.0169,0.3299,3862.0,0.7029,0.0172,0.333,3862.0,1.4899,0.3851,1782.0,,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-05T04:18:33.311777,1,train_progress,Epoch: [0]  [  40/1512]  eta: 0:36:42  lr: 0.000100  class_error: 0.00  loss: 4.5382 (4.5329)  loss_ce: 0.7564 (0.7262)  loss_bbox: 0.0783 (0.0947)  loss_giou: 0.6793 (0.6790)  loss_ce_0: 0.7587 (0.7337)  loss_bbox_0: 0.0832 (0.0976)  loss_giou_0: 0.6936 (0.6839)  loss_ce_enc: 0.7574 (0.7226)  loss_bbox_enc: 0.0833 (0.0971)  loss_giou_enc: 0.6946 (0.6982)  loss_ce_unscaled: 0.7564 (0.7262)  class_error_unscaled: 10.0592 (14.3412)  loss_bbox_unscaled: 0.0157 (0.0189)  loss_giou_unscaled: 0.3397 (0.3395)  cardinality_error_unscaled: 3868.0000 (3866.6585)  loss_ce_0_unscaled: 0.7587 (0.7337)  loss_bbox_0_unscaled: 0.0166 (0.0195)  loss_giou_0_unscaled: 0.3468 (0.3419)  cardinality_error_0_unscaled: 3868.0000 (3866.6585)  loss_ce_enc_unscaled: 0.7574 (0.7226)  loss_bbox_enc_unscaled: 0.0167 (0.0194)  loss_giou_enc_unscaled: 0.3473 (0.3491)  cardinality_error_enc_unscaled: 3868.0000 (3866.6585)  time: 1.4896  data: 0.3919  max mem: 1937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,1512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
